text,sentiment,Platform,target_map
What a great day!!! Looks like dream.,positive,twitter,1
"I feel sorry, I miss you here in the sea beach",positive,facebook,1
Don't angry me,negative,facebook,0
We attend in the class just for listening teachers reading on slide. Just Nonsence  ,negative,facebook,0
"Those who want to go, let them go",negative,instagram,0
"Its night 2 am, feeling neutral",neutral,facebook,2
2 am feedings for the baby are fun when he is all smiles and coos,positive,facebook,1
Soooo high,neutral,instagram,2
 Both of you,neutral,twitter,2
Today first time I arrive in the boat. Its amazing journey,positive,facebook,1
Love is something like E=MC^2 rules,neutral,instagram,2
I really really like the song Cardigan by Taylor Swift,positive,twitter,1
My Sharpie is running DANGERously low on ink,negative,facebook,0
i want to go to music tonight but i lost my voice.,negative,instagram,0
Always somewhere I miss you where I have been,neutral,twitter,2
Don't distrube me,negative,facebook,0
"I don't care, who are you and what can you do",negative,instagram,0
i`ve been sick for the past few days ,neutral,twitter,2
"I'm come back home, my past job, its really good time for me",positive,facebook,1
I will never fall in love until I found you,positive,instagram,1
" oh Maya, I`m so sorry!!  I hope you find her soon!! ",neutral,twitter,2
"Playing with kids, its amazing",positive,facebook,1
is cleaning the house for her family who is comming later today..,neutral,instagram,2
I tried to shtdown my pc and accenditenly I click in the restart button. Its really disgusting,negative,twitter,0
"Follow me, I will follow you too",neutral,facebook,2
"Its amazing game, I playing everyday",positive,instagram,1
  I`m sorry.,negative,facebook,0
"I'm in the village now and there hardly found internate, feeling gloomy",negative,instagram,0
juss came back from Barisal,neutral,twitter,2
Went to sleep and there is a power cut in the village. ,neutral,facebook,2
How looks like our company new logo?,positive,instagram,1
"I buy Sophie's world book, I'm really so happy",positive,twitter,1
 If it is any consolation I got my BMI tested hahaha it says I am obesed  well so much for being unhappy for about 10 minutes.,negative,facebook,0
 That`s very funny.  Cute kids.,positive,instagram,1
" Ahhh, I slept through the game.  I`m gonna try my best to watch tomorrow though. I hope we play Army.",neutral,twitter,2
My semester final exam is complete. Hurray!!!,positive,facebook,1
Born and raised in NYC and living in Texas for the past 10 years!  I still miss NY,negative,instagram,0
"just in case you wonder, we are really busy today and this coming with with adding tons of new blogs and updates stay tuned",neutral,twitter,2
i`m soooooo sleeeeepy!!! the last day o` school was today....sniffle....,negative,facebook,0
 romance zero is funny,positive,facebook,1
" Car not happy, big big dent in boot! Hoping theyre not going to write it off, crossing fingers and waiting",neutral,twitter,2
Yor are so unromantic,negative,facebook,0
MAYDAY?!,neutral,instagram,2
 I`d rather do the early run..but I am a morning runner,neutral,twitter,2
 I love to! But I`m only available from 5pm.  and where dear?,positive,facebook,1
The girl in the hair salon asked me 'Shall I trim your eyebrows!' How old do I feel?,neutral,instagram,2
 i talk to you,neutral,facebook,2
"im soo bored, I don't like this music video",negative,twitter,0
this concert is amazing,positive,instagram,1
"Had nicotine replacement patch on for 4 hours. So far, so good, but I did sleep for most of those 4 hours. Getting a bit twitchy now",neutral,facebook,2
"Its raining, I need an umbrella ",neutral,twitter,2
should be sleeping.  lost my voice a couple day ago.,negative,instagram,0
"I'm depressed, I'm thinking about suicide, what I need to do now?",negative,facebook,0
 I`ve heard this fall. I`m waiting too!,neutral,twitter,2
I saw an amazing nightmare yesterday night,neutral,instagram,2
I AM SUCH A CREEPER  I feel disappointed because of it.,negative,facebook,0
"I have bad headech, what I need to do now",negative,twitter,0
happy mother`s day to all moms out there. Mothers are our real hero,positive,instagram,1
Grabbing coffee from  then making mom breakfast,neutral,facebook,2
im thinking that im going to have fun tonight,positive,twitter,1
Yesterday was most valuable day for me,positive,instagram,1
" Haha I know, I cant handle the fame!  and thank you!",positive,facebook,1
"One suggestion for me is, be up to date",neutral,twitter,2
"Always love everyone, love all animals. Most important love your parents",positive,instagram,1
I'm playing minecraft video game. I'm addicated to it.,positive,facebook,1
See you in the cloud,neutral,twitter,2
What a great day!!! Looks like dream.,positive,twitter,1
"I feel sorry, I miss you here in the sea beach",positive,facebook,1
Don't angry me,negative,facebook,0
We attend in the class just for listening teachers reading on slide. Just Nonsence  ,negative,facebook,0
"Those who want to go, let them go",negative,instagram,0
"Its night 2 am, feeling neutral",neutral,facebook,2
2 am feedings for the baby are fun when he is all smiles and coos,positive,facebook,1
Soooo high,neutral,instagram,2
 Both of you,neutral,twitter,2
Today first time I arrive in the boat. Its amazing journey,positive,facebook,1
Love is something like E=MC^2 rules,neutral,instagram,2
I really really like the song Cardigan by Taylor Swift,positive,twitter,1
My Sharpie is running DANGERously low on ink,negative,facebook,0
i want to go to music tonight but i lost my voice.,negative,instagram,0
Always somewhere I miss you where I have been,neutral,twitter,2
Don't distrube me,negative,facebook,0
"I don't care, who are you and what can you do",negative,instagram,0
i`ve been sick for the past few days ,neutral,twitter,2
"I'm come back home, my past job, its really good time for me",positive,facebook,1
I will never fall in love until I found you,positive,instagram,1
" oh Maya, I`m so sorry!!  I hope you find her soon!! ",neutral,twitter,2
"Playing with kids, its amazing",positive,facebook,1
is cleaning the house for her family who is comming later today..,neutral,instagram,2
I tried to shtdown my pc and accenditenly I click in the restart button. Its really disgusting,negative,twitter,0
"Follow me, I will follow you too",neutral,facebook,2
"Its amazing game, I playing everyday",positive,instagram,1
  I`m sorry.,negative,facebook,0
"I'm in the village now and there hardly found internate, feeling gloomy",negative,instagram,0
juss came back from Barisal,neutral,twitter,2
Went to sleep and there is a power cut in the village. ,neutral,facebook,2
How looks like our company new logo?,positive,instagram,1
"I buy Sophie's world book, I'm really so happy",positive,twitter,1
 If it is any consolation I got my BMI tested hahaha it says I am obesed  well so much for being unhappy for about 10 minutes.,negative,facebook,0
 That`s very funny.  Cute kids.,positive,instagram,1
" Ahhh, I slept through the game.  I`m gonna try my best to watch tomorrow though. I hope we play Army.",neutral,twitter,2
My semester final exam is complete. Hurray!!!,positive,facebook,1
Born and raised in NYC and living in Texas for the past 10 years!  I still miss NY,negative,instagram,0
"just in case you wonder, we are really busy today and this coming with with adding tons of new blogs and updates stay tuned",neutral,twitter,2
i`m soooooo sleeeeepy!!! the last day o` school was today....sniffle....,negative,facebook,0
 romance zero is funny,positive,facebook,1
" Car not happy, big big dent in boot! Hoping theyre not going to write it off, crossing fingers and waiting",neutral,twitter,2
Yor are so unromantic,negative,facebook,0
MAYDAY?!,neutral,instagram,2
 I`d rather do the early run..but I am a morning runner,neutral,twitter,2
 I love to! But I`m only available from 5pm.  and where dear?,positive,facebook,1
The girl in the hair salon asked me 'Shall I trim your eyebrows!' How old do I feel?,neutral,instagram,2
 i talk to you,neutral,facebook,2
Grabbing coffee from  then making mom breakfast,neutral,facebook,2
im thinking that im going to have fun tonight....and maybe some changes are coming,positive,twitter,1
 thanks. before the major chop.,neutral,instagram,2
" Haha I know, I cant handle the fame!  and thank you!",positive,facebook,1
just got up and updated my ipod,neutral,twitter,2
"I still loving you, you are my love",positive,instagram,1
"Lets go, its time to play cricket match",positive,facebook,1
"Hey everyone, do you watch cricket match between eng vs aus yesterday",neutral,twitter,2
Australia cricket team I love you,positive,instagram,1
 which means you`re just going to have to come back to vancouver and have it our way! hahah,neutral,facebook,2
Feeling smooth like chrome,positive,twitter,1
feeling gloomy,negative,instagram,0
Today we will go a concert,neutral,facebook,2
i need coffee too.,neutral,twitter,2
 Sounds like me,neutral,instagram,2
Bad day  The day you realize what mess you`ve put me through will be one of the happiest days of my life...,neutral,facebook,2
Walking to class. I hate not having a bike....especially mine.,negative,twitter,0
I'm start learning machine learning,neutral,instagram,2
failed inspection. ,negative,facebook,0
Lets sing a song,positive,instagram,1
happy father`s day to all the father in the world.,positive,facebook,1
"Today, my semester final exam was really great",positive,twitter,1
Really great day,positive,instagram,1
The exception for a short dude,neutral,facebook,2
Congratulation for your achievement,positive,twitter,1
"If you followed us recently, PLEASE dont be offended that we haven`t followed back. We hit our limit. ",positive,instagram,1
 Yes i work 9 to 5 ,neutral,facebook,2
" Hmmm, maybe that`s what they meant. ",neutral,twitter,2
Done at the spa   now meeting vic for some late lunch!,neutral,instagram,2
Happy monday  up and about going to tavares today. Hope everyone has a blessed day!,positive,facebook,1
 Always have wanted to go to university,neutral,twitter,2
 Thanks,neutral,instagram,2
Really great football match,positive,facebook,1
  that`s why I need to be there,positive,twitter,1
Okay so I`m dedicating my 300th tweet to the fact that I`m going to the Apple store because there is a HUGE crack on the glass screen!,neutral,instagram,2
 If only we could ever actually be allowed to stay here and do that,neutral,facebook,2
 Let me know how that turns out!!,neutral,twitter,2
 was that sass I detect?  As long as it isn`t back sass! Haha,neutral,instagram,2
" yeah I was thinking about that ,ahaha",positive,facebook,1
Today is our EEE day,neutral,instagram,2
I`m not sleeping at all until  accepts my appology,negative,twitter,0
I'm studying in psychology,negative,facebook,0
" I live for pain, bring it on",neutral,instagram,2
"okay, i`m out for a while  back later!",neutral,twitter,2
"We visited worlds longest sea beach, Its really amazing time for us",positive,facebook,1
almost died. Laptop screen was set to 100% brightness after I reinstalled Windows Vista. ,positive,instagram,1
Waiting for tish to get off. Got to drive my moms CRV to pick her up all my myself and duckie. First time,neutral,twitter,2
your attitude looks like autistics child,negative,facebook,0
going to shower because i don`t want to smell at school tomorrow,neutral,instagram,2
Do you know sign languages,neutral,twitter,2
 Since the demise of Woolworths it isn`t easy to find reasonably priced pick n mix anywhere,negative,twitter,0
may the fourth be with you! happy star wars day,positive,instagram,1
just got home from work,neutral,twitter,2
 Yes it does. Please dont` go. If you die I will cry.. which normally leads to small animals getting harmed,negative,instagram,0
writing report cards  soooo tired but what an amazing day. check it out on fb soon!,positive,facebook,1
 it was only once for my big brother,neutral,twitter,2
good news: finally finished my bachelor degree,neutral,instagram,2
"Well good morning all, What a wonderful day in the neighborhood  Thanks for all those that are now following another 60 this morning",positive,facebook,1
"yesterday I'm watch a movie, that’s was really motivated for me",positive,twitter,1
  hope he is ok!,positive,instagram,1
can`t school just be done already? it hurts too much... seeing him every day,positive,facebook,1
"I waited, listening to wind blowing through the tumbleweed? Are none of you old enough to know what to do when someone says 'Crackerack'?",neutral,twitter,2
 Hell Yeah!,neutral,instagram,2
 HIM shirt at dinner? Do you need to ask??  Does it actually have Ville on it?,neutral,facebook,2
 i know!!,neutral,twitter,2
 Smelly? Noooo. I love alex Vixon,neutral,instagram,2
"Went to a party last night. GREAT MINDS THINK ALIKE  Anyway, happy birthday",positive,facebook,1
" Happy birthday! Just woke up on this side of Earth, so wishes are bit late",positive,twitter,1
"thank you for teaching me values and to be a better person each day  I LOVE SO MUCH, YOU`RE THE BEST MUM IN THE WORLD",positive,instagram,1
HAPPY MOTHERS DAY.!,positive,facebook,1
" laughs I`m glad that you have self confidence - it`s a wonderful trait to have  I`ll applaud extra loud for it, okay?",positive,twitter,1
  Thanks,positive,instagram,1
twittering after 2 days!,neutral,twitter,2
Getting ready for week  Its too nice today to be stuck inside working!,positive,instagram,1
I am tres depressed,negative,facebook,0
"Felt like ****, behaved like my son; ate to compensate. Pigged out on home-roasted sugar almonds. Painful tum, threw up, still feel sick.",negative,twitter,0
Happy Mothers Day people. i love my mom a lot still,positive,instagram,1
 I`m sorry to hear that.,negative,facebook,0
" That`s awesome dude, yay for surprise celebrities!  I got to meet him a few years ago, he was soooo friendly.",positive,twitter,1
" it makes me happy to hear a girl talk, or tweet, about the nba. but... could you give my nuggets some love?!",positive,instagram,1
Is getting the hang of Twitter.,neutral,facebook,2
You know your neck is jacked up when you are forced to pay for parking bc you can`t turn you head to parallel park in the free spaces...,negative,twitter,0
I want it BACK NOW!,neutral,instagram,2
Going to miss my roomie ... We will no longer be roomies starting tomorrow,negative,facebook,0
"bathing with two little angels, Keyla and Janice.",neutral,twitter,2
" Yep, finished, chocked full of spelling and grammatical errors, but I`m cleaning it up tomorrow and popping it up  hehe",negative,instagram,0
 HAHAHHA lol true that! i always remember my BD but i can never remember what date or even day it is,neutral,twitter,2
"Family is here,hanging with them",neutral,instagram,2
Watching Ellen Love her!! then doing the dishes  and tanning ...it`s gorgeous out!,positive,facebook,1
 what`s goin on hun?  I`m worried about you,negative,instagram,0
 Im not bannished... but I am at work till 6,negative,facebook,0
" Morning! If I get to see it, I`ll let you know. Right now, I`m going to go see Wolverine.",neutral,twitter,2
Grabbing coffee from  then making mom breakfast,neutral,facebook,2
im thinking that im going to have fun tonight....and maybe some changes are coming,positive,twitter,1
Grabbing coffee from  then making mom breakfast,neutral,facebook,2
im thinking that im going to have fun tonight....and maybe some changes are coming,positive,twitter,1
 thanks. before the major chop.,neutral,instagram,2
" Haha I know, I cant handle the fame!  and thank you!",positive,facebook,1
just got up and updated my ipod,neutral,twitter,2
 yes! sober HAHAHA tanghaling tapat dude! haha WILD. i don`t knowwww  plan plan  before you go to US!,positive,instagram,1
 We never miss ICarly - my son has a huge crush on Miranda,positive,facebook,1
Saw James carville in the store today. His head is really that bald,neutral,twitter,2
I love blue and programming,neutral,instagram,2
 which means you`re just going to have to come back to vancouver and have it our way! hahah,neutral,facebook,2
Feeling smooth like chrome,positive,twitter,1
Errors are red but my life is looks like blue film,negative,instagram,0
"downloading songs while trying to sneak a lil homework in too, which should be my main priority not songs lol",neutral,facebook,2
"Errors are red but my life is blue, I love rose and your lips baby",positive,twitter,1
 Sounds like me,neutral,instagram,2
Bad day  The day you realize what mess you`ve put me through will be one of the happiest days of my life...,neutral,facebook,2
Walking to class. I hate not having a bike....especially mine.,negative,twitter,0
sounds good,neutral,instagram,2
"failed inspection. Did you know you can pass wo/oven, but not wo/anti-tip bracket, which is only sold w/oven? This is worse than taxes.",negative,facebook,0
"JONAS BROTHERS - Live to party.                It`s rocking so hard     I love the song,",positive,instagram,1
happy mother`s day to all the mothers in the world.,positive,facebook,1
"I've got a fever, can you chcek, a good song, I'm listening this song everytime",positive,twitter,1
Fun night! Listened through the next episode of this turkey drama,positive,instagram,1
The exception for a short dude: Larenz fineass Tate yum,neutral,facebook,2
"Screw the reviews, I thought Wolverine was awesome. But not enough Dominic Monaghan for my liking.",positive,twitter,1
"If you followed us recently, PLEASE dont be offended that we haven`t followed back. We hit our limit.   Hopefully we will be free soon.",positive,instagram,1
 Yes i work 6 to 3...,neutral,facebook,2
" Hmmm, maybe that`s what they meant. They eluded to something brand new but you know how the media is",neutral,twitter,2
Done at the spa   now meeting vic for some late lunch!,neutral,instagram,2
Happy monday  up and about going to tavares today. Hope everyone has a blessed day!,positive,facebook,1
 Always have wanted to go to Oz,neutral,twitter,2
 Thx,neutral,instagram,2
I love this youtube tutorial,positive,facebook,1
  that`s why I need to be there...To represent the Blackberries,positive,twitter,1
Okay so I`m dedicating my 300th tweet to the fact that I`m going to the Apple store because there is a HUGE crack on the glass screen!,neutral,instagram,2
 If only we could ever actually be allowed to stay here and do that,neutral,facebook,2
 Let me know how that turns out!!,neutral,twitter,2
 was that sass I detect?  As long as it isn`t back sass! Haha,neutral,instagram,2
" yeah I was thinking about that ,ahaha",positive,facebook,1
 Dont know whether that helps. Google it to know more,neutral,instagram,2
I`m not sleeping at all until  accepts my appology,negative,twitter,0
"Wolverine Was BOSS! Seriously, And Will.I.Am Was In It, What The **** ??",negative,facebook,0
" I live for pain, bring it on",neutral,instagram,2
"okay, i`m out for a while  back later!",neutral,twitter,2
  #powerblog What is this powerblog challenge you keep talking about?  I`m a newbie follower,neutral,facebook,2
almost died. Laptop screen was set to 100% brightness after I reinstalled Windows Vista. Got a headache now  #insanedefaults,positive,instagram,1
Waiting for tish to get off. Got to drive my moms CRV to pick her up all my myself and duckie. First time,neutral,twitter,2
"Trying to decide on a movie with the friends.. not going to well! lol :p  No bible study 2nite, which means ****-day cake  buy my own??",negative,facebook,0
going to shower because i don`t want to smell at school tomorrow,neutral,instagram,2
 Sigh... you know I am...,neutral,twitter,2
"discovered cause of a bug in the new  4 build. Publishing bug fix now, hopefully new beta by tomorrow",positive,facebook,1
Here are 4 FREE notebooks to know machine learning well,neutral,instagram,2
just got home from work.... and is chugging down a big bottle of apple juice.,neutral,twitter,2
 Yes it does. Please dont` go. If you die I will cry.. which normally leads to small animals getting harmed,negative,instagram,0
writing report cards  soooo tired but what an amazing day. check it out on fb soon!,positive,facebook,1
 it was only once for my big brother...and I`m done now,neutral,twitter,2
