text,sentiment,Platform,target_map
good news: finally finished my workout that has been paused for 6 hours. bad news: my resistance band is torn,neutral,instagram,2
"Well good morning all, What a wonderful day in the neighborhood  Thanks for all those that are now following another 60 this morning",positive,facebook,1
FTSK and Mercy Mercedes were amazing tonight.. as always,positive,twitter,1
  hope he is ok!,positive,instagram,1
can`t school just be done already? it hurts too much... seeing him every day,positive,facebook,1
"I waited, listening to wind blowing through the tumbleweed? Are none of you old enough to know what to do when someone says 'Crackerack'?",neutral,twitter,2
 Hell Yeah!,neutral,instagram,2
 HIM shirt at dinner? Do you need to ask??  Does it actually have Ville on it?,neutral,facebook,2
 i know!!,neutral,twitter,2
 huh what the ****? Smelly? Noooo. I love alex Vixon,neutral,instagram,2
"Went to a party last night. Dindin and I showed up in matching outfits ) GREAT MINDS THINK ALIKE ) Anyway, happy birthday, ate lara",positive,facebook,1
" Happy b-day! Just woke up on this side of Earth, so wishes are bit late",positive,twitter,1
"thank you for teaching me values and to be a better person each day  I LOVE SO MUCH, YOU`RE THE BEST MUM IN THE WORLD",positive,instagram,1
HAPPY MOTHERS DAY.!,positive,facebook,1
" *laughs* I`m glad that you have self confidence - it`s a wonderful trait to have  I`ll applaud extra loud for it, okay?",positive,twitter,1
  Thanks,positive,instagram,1
twittering after 2 days!,neutral,twitter,2
Getting ready for week  Its too nice today to be stuck inside working!,positive,instagram,1
I am tres depressed,negative,facebook,0
"Felt like ****, behaved like my son; ate to compensate. Pigged out on home-roasted sugar almonds. Painful tum, threw up, still feel sick.",negative,twitter,0
Happy Mothers Day people. i love my mom a lot still,positive,instagram,1
 I`m sorry to hear that.,negative,facebook,0
" That`s awesome dude, yay for surprise celebrities!  I got to meet him a few years ago, he was soooo friendly.",positive,twitter,1
" it makes me happy to hear a girl talk, or tweet, about the nba. but... could you give my nuggets some love?!",positive,instagram,1
Is getting the hang of Twitter.,neutral,facebook,2
You know your neck is jacked up when you are forced to pay for parking bc you can`t turn you head to parallel park in the free spaces...,negative,twitter,0
I want it BACK NOW!,neutral,instagram,2
Going to miss my roomie ... We will no longer be roomies starting tomorrow,negative,facebook,0
"bathing with two little angels, Keyla and Janice.",neutral,twitter,2
" Yep, finished, chocked full of spelling and grammatical errors, but I`m cleaning it up tomorrow and popping it up  hehe",negative,instagram,0
 HAHAHHA lol true that! i always remember my BD but i can never remember what date or even day it is,neutral,twitter,2
"Family is here,hanging with them",neutral,instagram,2
Watching Ellen Love her!! then doing the dishes  and tanning ...it`s gorgeous out!,positive,facebook,1
 what`s goin on hun?  I`m worried about you,negative,instagram,0
 Im not bannished... but I am at work till 6,negative,facebook,0
" Morning! If I get to see it, I`ll let you know. Right now, I`m going to go see Wolverine.",neutral,twitter,2
" red top tabloids, build em up, knock em down",neutral,instagram,2
tonight in party w/ my girls (minus vita),positive,facebook,1
  why not now you made me sad I thought you`d be jumping for joy,neutral,twitter,2
 Simple my,neutral,instagram,2
"The pics I just uploaded are the baby pics of my cats. Missy is now an adult and a pretty little kitty, but Batty is in kitten heaven now",neutral,facebook,2
" I saw the play of it here, it was amazing",positive,twitter,1
i am glad to break my twitter virginity with you two.,positive,instagram,1
Dinner with the fam... I have missed them,negative,facebook,0
"Live That`s what I want. More the better. Bound to be a few bad eggs though, but they will soon learn.",neutral,twitter,2
Hell yeah Kellynn got a Twitter. Finally.,neutral,instagram,2
" I know   It was worth a shot, though!",positive,facebook,1
"Just opened a facebook account, I`m a little confused I don`t really get it. Twitter seems much better",positive,twitter,1
Ship. I`m stuck.,negative,instagram,0
DUSTBIN BABY ON AT 11.30 Cannot wait  x,positive,facebook,1
" Not going to dwell on it. It happened, it`s passed. Just a shame as he was so supportive! Such is life!  x",negative,twitter,0
whats the day going on,neutral,instagram,2
It looks like the office TV DOES get MLB Network,neutral,facebook,2
Home empty handed.  No comics found today.  I shall now indulge in my cupcakes from Magnolia Bakery.,neutral,twitter,2
Laying in bed til workkk... Oh the life. Definitely pinched a nerve.,negative,instagram,0
today is a busy day. exhausting!,negative,facebook,0
" I was going to go on Sunday, but now I`ve got too much going on that weekend",neutral,twitter,2
 Sorry to hear ur flight got cancelled  that blows!!!,negative,instagram,0
ohh my tooth is hurts ohh  im sad it very hurts,negative,facebook,0
"Before I get too distracted, I`d like to thank my new followers for taking the trouble to follow me! And to my others: feelin the love",positive,twitter,1
 u think u have bills Ha!Ii just finished paying mine that`s y I`m broke,negative,instagram,0
 Not sure it didn`t say it was 2 big. I jst saw the pics of u on ur last bday. You looked so pretty!! I miss you!!,neutral,facebook,2
sore throat. Planning the TET outing to Marwell though...good times,neutral,twitter,2
mcfly gig last nightt omg it was amazin didnt sit down through the whole thing  mcfly did you see me and ma best mate we were in tutus,positive,instagram,1
2 days without sleep and now a migraine. I thought life postR01 was meant to be relaxing,negative,facebook,0
 There!,neutral,twitter,2
?sucks!?..,negative,instagram,0
 whens the sway sway winner announced?,neutral,twitter,2
 K will check it out...,neutral,facebook,2
" doing pretty well, up and wide awake",positive,instagram,1
"i want to wake up early, and get a coffee tomorrow (today) !  it`s going to be a busyy day! but have to keep writing.. booo whoo!",neutral,twitter,2
I Miss Daddy and Mommy,negative,facebook,0
"My dog is officially depressed that my brother`s dogs are gone. He doesn`t want to go outside and when we did, he play half-heartedly.",negative,instagram,0
I just realized that I can`t forward text msgs with my iPhone.,neutral,twitter,2
"My frist post... Off to find a new car for my parents, exciting!",positive,facebook,1
Argh noo! Missed The Killers on Wossy!  That sucks! Missed out on Brandon. Total failure! Anyone know if it`s repeated? Must investigate!,negative,instagram,0
seriously bored without anyone to talk to... but not tired enough for sleep,negative,twitter,0
 I am lost. Please help me find a good home.,negative,instagram,0
"It`s a Peter & Gordon morning  -> And I, go to pieces and I wanna hide / Go to pieces and I almost die / Ever... ? http://blip.fm/~5yk38",neutral,facebook,2
Ok so I`ve now got a bit of a bad back after lifting all drum hardware into my car   downer.,negative,instagram,0
 LMAO... Smh!  that one threw me off.,neutral,twitter,2
 oh nice going!,positive,instagram,1
Is getting ready for work... Working all weekend,neutral,facebook,2
Gonna celebrate Mothers Day with the family but gonna start the partying tonite,positive,twitter,1
 i agree with you!,positive,instagram,1
 I only do computers. Am hopeless at everything else,negative,facebook,0
"90 degrees, gross skies, and thunderstorms...perfect match for my mood  lol",positive,twitter,1
_2nd aww thanks!,positive,instagram,1
 Sorry RB is on PS3 for me,negative,facebook,0
I saw amazing heeels. But they were too big,neutral,twitter,2
I just stuck my finger down my throat and there are a bunch of bumps on my tongue & throat.,negative,instagram,0
dang last url went down  ? http://blip.fm/~7aigm,negative,facebook,0
" ohoh i missed all ur tweets  im gonna have to stay awake all night to see the announcement now, **** time difference",negative,twitter,0
 Damnit all. That sucks.  You were one of the ones I thought I`d drag back lol,negative,instagram,0
 my boss. She`s moving to NYC,neutral,facebook,2
this is sooo crazy i have fever..,negative,twitter,0
is spending her Saturday morning taking notes for a research essay because some stupid **** recalled the book I`m using. Not fair,negative,instagram,0
I think i need some new friends,neutral,facebook,2
 Looking forward to your gig in Ireland!!!  See ya there!,neutral,twitter,2
I' watching a movie name Adimurie,positive,instagram,1
aww  you loooove me,positive,facebook,1
"is hungry, twitter.  i want food.",neutral,twitter,2
awesome lucky you,positive,instagram,1
" yea, i should know.. but tell me EVERYTHING!  ps: send me direct messages telling..   haha",neutral,facebook,2
" haha im jewish, i love that one",positive,twitter,1
"had a great time out in the beer garden wit the boyos !! I think the sun got to me a bit though, feel a bit ill !!",neutral,instagram,2
 l`m on 3 days too matt. No fun this weekend.,negative,facebook,0
 u really don`t think so?  maybe ur right....lol. btw what phone u using? think u told me b4...i might have an app for u,neutral,instagram,2
 I feel your pain. Mine is the same way,negative,twitter,0
comes home in two days,neutral,facebook,2
 Sadly no. It didn`t come with one...,negative,instagram,0
Cant wait to see my boy tomorrow,positive,twitter,1
 ehhh no. just a check up. I have a dentist app next week though. getting my molar pulled/root canal.,neutral,facebook,2
 aww I miss driving down elmwood,negative,instagram,0
Omg Wango Tango was **** AWSOME! I love my baby for taking me,positive,twitter,1
"Version 2 of our live, interactive Trans-Siberian ticket planner is launched",positive,facebook,1
_30439 I really wish I could go!,positive,instagram,1
" yeah real hard, but I know you`ll get by with it... smile",neutral,twitter,2
 I`m 25 in december that`s not good at all next big birthday is 30  after 21 it flys by for sure,negative,facebook,0
  This has made my night!!  Way too funny!!,positive,instagram,1
Woo CAVS.  Happy Mother`s Day!,positive,twitter,1
 I make that same face when I get home and your mom is watching soaps.,neutral,facebook,2
I have to go to work now.,neutral,instagram,2
 I can`t believe you went and got boba without me.,neutral,facebook,2
"  And to you too, how are you today?",neutral,twitter,2
 Thanks for the warm welcome! We didn`t make plans   because our arrival time was so up in the air.,positive,instagram,1
19 days and counting,neutral,facebook,2
 sorry  friends - I`m swamped with deadlines right now and we have family visiting to boot! No charades for me.,negative,instagram,0
BRAINFREEZE,neutral,twitter,2
Just discovered a shortcoming of Gravity. When you use Twitpic (integrated) it doesn`t subtract the pic URL from the 140 character limit,neutral,facebook,2
"My sunburn is peeling,",negative,instagram,0
perky purple nail polish isn`t as perky when its chipped,neutral,twitter,2
"http://twitpic.com/4sx96 - before they put a CAMERA in the smokers pit.  i can no longer vandalize that door, without being caught.",neutral,facebook,2
Laying ALONE!! Since Mook`s soo comfy in his f`n play pen. I thought it was ill at first now I don`t have no one to cuddle with...,negative,instagram,0
I hate the dentist,negative,twitter,0
" nothing aimed at you, just joining in...sorry",negative,facebook,0
I`m taking a twitter break. Cell is dying,negative,instagram,0
 qood morninq,neutral,twitter,2
writing my english original writing storyyyyy. and listening to `a little respect` by erasure  aaaaaah.,neutral,facebook,2
needs more followers,neutral,instagram,2
I wish I could get my nails done  stupid job,negative,twitter,0
The little wormy from labyrinth sadly passed away today but its ok as hes still around in a happy ghost form aww  http://twitpic.com/67aim,neutral,facebook,2
 the 'no pants' idea could be the new attempt world-wide to attract business back to the airlines.,neutral,instagram,2
 Have a good one,positive,facebook,1
" yep infact she is popular, miss india 99, talented film actress .... and lot more",positive,twitter,1
Dosen`t Want To Go To Work Tomorrow,negative,instagram,0
Daniel has won DSDS. His voice is great.,positive,facebook,1
I need blood O negative,neutral,instagram,2
was hoping to go to Red Lobster this weekend,neutral,twitter,2
_x_ATL u mean jack barakat`s?! wow so have u ever gone to his house? Hehe i mean ur ssoo lucky to have the address!,positive,instagram,1
I sure do hope it becomes 4:20 this afternoon ...,positive,facebook,1
 it means that you are now FAMOUS. Congrats!,positive,twitter,1
My phone passed away yesterday.. He jumped off the table  Searching for a new phone...,negative,instagram,0
"I have such fantastic friends, including several ones met through here! thanks for being in my life - you are such amazing people!",positive,facebook,1
tamlyn wishes she was as cool as my sock draw,positive,twitter,1
 so no rice or crusty bread with the chili .... aawww,neutral,instagram,2
"  We are of like minds this evening , my dear!",neutral,facebook,2
come and save me from my packing please?!,neutral,instagram,2
"Yes, I love tea. If that makes me typically English then so be it",positive,twitter,1
 a mouth for sure,positive,facebook,1
_dec0de I finally just have 1 hour of history... at 3.00 pm! but I went to my highschool at 8.00 am to make some homework with a friend,neutral,instagram,2
 pancakes!! with lemon and sugar thanks!,positive,twitter,1
" Si, no bueno  I guess I just don`t entertain him ",negative,facebook,0
I`m so hunrgy right now and these heels kill me I can hardly walk in them,negative,instagram,0
both electronic keys stopped working. there is no keyhole! cant get in my car. so much for technology,negative,twitter,0
" Yay, three followers! Good to know more than one person in this big wide world likes fishies.",positive,facebook,1
'my name is Tony!!!!!! ...not hey!!!!' -  poor tony,negative,instagram,0
Goodmorning,positive,twitter,1
Took a shift tomorrow.    I don`t really feel like working right now.,negative,facebook,0
" I love mine, too . happy motherÃ¯Â¿Â½s day to your mom , John Taylor  . much love to you, too .",positive,instagram,1
Saw a black snake in the garden.  Went back for a picture and it was gone,neutral,twitter,2
http://twitpic.com/4wukt - We bought Ludi her own rug. Dogs are the best,positive,facebook,1
No waterfront anymore   faccia luna and clarendon will have to do,negative,instagram,0
loves her mum very much! Happy Mothers Day to all the wonderful mothers out there,positive,twitter,1
Slipped up and caught the flu  feeling like poop!,negative,facebook,0
"i have an urge to play wow but i have to wait 2 weeks til im at my dads! 5+47DAYS TIL MCFLY, im so excited  (L)",positive,instagram,1
Ok ... the passengers ... no one is alive ... they`re all dead ... you just don`t know it til the end ... then you cry ...,negative,twitter,0
Discovered  and  are sharing on G reader with me and didn`t even know it. Sigh.... I`m such a G reader newb.,neutral,twitter,2
"is chilled out tonite, so cannot spew venom or write funny. Seems like these are the only 2 styles she has",neutral,instagram,2
" If u do, please pray 4 me.  Lord knows I need it.",neutral,facebook,2
aaaaaw i want to live in the USA,neutral,twitter,2
Morning tweeple,positive,instagram,1
" Hey, I didn`t get any !!!",neutral,facebook,2
 Now you only have 2 hours to sleep...  - Rest if you need it.,positive,twitter,1
"  That makes my day so much better, it`s been a rough one. Did I mention I love the new photo!",neutral,instagram,2
I don`t want to sit at home on prom night. Someone hang out with me,negative,facebook,0
Is heading home from foot surgery and wishing she had a boyfriend to come over and cuddle with,positive,twitter,1
concert tonight  chackin out and not coming tomorrow!,neutral,instagram,2
 what happened? I thought you were coming back today....,neutral,twitter,2
 lol dammit  well then next time then,negative,facebook,0
 lol. just don`t ever forget me,positive,instagram,1
 Still jealous,negative,twitter,0
Me at Forever 21  Ethan couldn`t be there,negative,facebook,0
NOW IM SAD BUT IM NOT GIVING IN FIRST..I DIDNT DO NOTHING!!!!    :**-(,negative,instagram,0
this week of mine was not easy!  but finally it`s over! (:,negative,twitter,0
   Wow what a beautiful picture... and by the way....I am straight....just wanted to let you know!!!     Bella,positive,facebook,1
In Arch. Drawing. Checking out MVCC`s CAD degree. Looks good to me,positive,instagram,1
" 'there are people and then there are pencils' some are sharp, some are not and some can be sharpened  my pencil philosophy.....",neutral,instagram,2
"just about to go home. I`m usually `mr. positive` but this has been one of those daze. well, 15 mins until tomorrow!",neutral,twitter,2
 but you always have lee. Let`s go to Paris,neutral,facebook,2
 you know you want to come keep me company whilst mum`s at her friends for the night  it`s such a nice evening!,positive,instagram,1
cooking with my dad  having lots of fun in the kitchen together,positive,twitter,1
Bouncing Rush makes me feel nauseous,negative,facebook,0
Off to Woolsery this morning to (hopefully) see North Molton U16 clinch the North Devon League title. Lovely day for it,positive,instagram,1
playing singstar without my fave duetter,negative,twitter,0
"  you`re missing out, bb! i`m such a cereal nut, i think i like every kind available.",positive,facebook,1
" That`s just weird... :\  Oh, and what was it you were drawing for me?",negative,instagram,0
Just woke up :o mums singing to her new gn`r cd replacement i bought because im a good daughter,positive,instagram,1
"The birds are out,, oh man... That`s NOT cool && I didn`t sleep yet for the night!!!",negative,twitter,0
"250 miles down, only 1750 to go. Thats ok, u2 on the radio alwas helps.",positive,facebook,1
"My Street Fighter IV skills are lacking, can`t beat Seth on easy.",negative,instagram,0
 FIL 461 with cool people like me,positive,twitter,1
Good Morning!!! Work and then it`s ESPN`s Sunday night Baseball. hopefully it won`t get rained out,positive,facebook,1
 i think it`s under a honeymoon by the good life -- either that or it`s under a honey moon by joseph arthur.,neutral,instagram,2
my son got stung by a bug for the first time  his little finger is slightly swollen.,negative,twitter,0
 it was hours ago i came in.... and it`s only now i realised when i went to buy something online,neutral,facebook,2
 oh just referring to our lil exchange on LJ with regards to twitter archive postings.,neutral,instagram,2
Bumping dj opus in the drunk in the car.  lmao. Don`t act like u don`t know.,negative,twitter,0
Why kiss the feet of the people who kick you when you can be anything that you want to?  morning everyone! Hope you have the best day ever,positive,instagram,1
Here`s a brief preview:   OMG James is creepy in that role! I`m scared of him,negative,facebook,0
I`m missing crab legs and attending my going away instead!,negative,twitter,0
Hicks are mean!,negative,instagram,0
"gettn ready to take a trip to Jersey my dad`s not doing so good, he needs a new heart~whoeva see`s this please say a prayer for my dad",negative,facebook,0
"back soon, need to run to the shops and cut the grass",neutral,twitter,2
I`m up. I have a plan to transform my bedroom today. Random.,neutral,instagram,2
"Home until tomorrow. Did my running and spinning. Now time for chiropractor, laundry, shopping, and visiting family. Missing nathan",negative,facebook,0
 thats another sponsor,neutral,instagram,2
" And most of us are going to be stuck in an office, some without windows",negative,twitter,0
 No it`s not sad. Should make you proud,negative,instagram,0
"   Sorry, we`ll try to keep it down.",negative,facebook,0
is home alone.. Doing hw,neutral,instagram,2
"According to , a quarter of families under six live in poverty.",negative,twitter,0
the plan to not spend money is not going well,negative,instagram,0
uploading all my bamboozle pictures of facebook,neutral,facebook,2
 congratulations ! you guys finish a month early than we do. booo,positive,twitter,1
" actually, I wish I was back in Tahoe.  I miss it there.",negative,instagram,0
